!SESSION 2013-05-23 13:34:58.059 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_17
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Framework arguments:  -product com.steelejr.remotespace.app.product
Command-line arguments:  -product com.steelejr.remotespace.app.product -data /home/jroot/git/xdev/xdev/xdev-workspace/runtime-com.steelejr.remotespace.app.product -dev file:/home/jroot/git/xdev/xdev/xdev-workspace/.metadata/.plugins/org.eclipse.pde.core/com.steelejr.remotespace.app.product/dev.properties -os linux -ws gtk -arch x86 -consoleLog

!ENTRY org.eclipse.osgi 2 0 2013-05-23 13:35:00.569
!MESSAGE The activator org.eclipse.e4.ui.internal.workbench.swt.WorkbenchSWTActivator for bundle org.eclipse.e4.ui.workbench.swt is invalid
!STACK 0
org.osgi.framework.BundleException: The activator org.eclipse.e4.ui.internal.workbench.swt.WorkbenchSWTActivator for bundle org.eclipse.e4.ui.workbench.swt is invalid
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:172)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:236)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.createInstance(ServiceComponent.java:493)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.createInstance(ServiceComponentProp.java:270)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:331)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.ServiceReg.getService(ServiceReg.java:53)
	at org.eclipse.osgi.internal.serviceregistry.ServiceUse$1.run(ServiceUse.java:141)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.serviceregistry.ServiceUse.getService(ServiceUse.java:139)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:468)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:467)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.getService(BundleContextImpl.java:594)
	at org.eclipse.e4.core.internal.contexts.osgi.EclipseContextOSGi.<init>(EclipseContextOSGi.java:44)
	at org.eclipse.e4.core.contexts.EclipseContextFactory.getServiceContext(EclipseContextFactory.java:56)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.getServiceContext(E4Workbench.java:147)
	at at.bestsolution.efxclipse.runtime.workbench.fx.E4Application.createDefaultContext(E4Application.java:388)
	at at.bestsolution.efxclipse.runtime.workbench.fx.E4Application.createE4Workbench(E4Application.java:151)
	at at.bestsolution.efxclipse.runtime.workbench.fx.E4Application.jfxStart(E4Application.java:103)
	at at.bestsolution.efxclipse.runtime.application.AbstractJFXApplication$JFXApp.start(AbstractJFXApplication.java:46)
	at com.sun.javafx.application.LauncherImpl$5.run(LauncherImpl.java:319)
	at com.sun.javafx.application.PlatformImpl$5.run(PlatformImpl.java:215)
	at com.sun.javafx.application.PlatformImpl$4$1.run(PlatformImpl.java:179)
